Año,NoMes,Mes,Costo diario (Q),Costo mensual (Q),Variación mensual %,Variación interanual %
1995,1,Enero,30.76,922.86,0.00,0.00
1995,2,Febrero,30.71,921.30,-0.17,0.00
1995,3,Marzo,30.72,921.65,0.04,0.00
1995,4,Abril,30.70,921.12,-0.06,0.00
1995,5,Mayo,31.38,941.46,2.21,0.00
1995,6,Junio,31.77,952.99,1.22,0.00
1995,7,Julio,31.39,941.77,-1.18,0.00
1995,8,Agosto,31.81,954.17,1.32,0.00
1995,9,Septiembre,31.52,945.60,-0.90,0.00
1995,10,Octubre,31.04,931.26,-1.52,0.00
1995,11,Noviembre,31.98,959.41,3.02,0.00
1995,12,Diciembre,32.51,975.31,1.66,0.00
1996,1,Enero,32.77,983.19,0.81,6.54
1996,2,Febrero,33.04,991.11,0.81,7.58
1996,3,Marzo,33.58,1007.41,1.64,9.31
1996,4,Abril,34.61,1038.38,3.07,12.73
1996,5,Mayo,34.67,1040.13,0.17,10.48
1996,6,Junio,34.88,1046.43,0.61,9.80
1996,7,Julio,35.79,1073.65,2.60,14.00
1996,8,Agosto,36.94,1108.16,3.21,16.14
1996,9,Septiembre,37.13,1114.02,0.53,17.81
1996,10,Octubre,37.38,1121.51,0.67,20.43
1996,11,Noviembre,37.61,1128.34,0.61,17.61
1996,12,Diciembre,37.65,1129.49,0.10,15.81
1997,1,Enero,37.19,1115.82,-1.21,13.49
1997,2,Febrero,36.79,1103.72,-1.08,11.36
1997,3,Marzo,37.48,1124.34,1.87,11.61
1997,4,Abril,37.55,1126.38,0.18,8.47
1997,5,Mayo,37.89,1136.63,0.91,9.28
1997,6,Junio,38.10,1143.08,0.57,9.24
1997,7,Julio,38.16,1144.72,0.14,6.62
1997,8,Agosto,38.15,1144.63,-0.01,3.29
1997,9,Septiembre,38.09,1142.64,-0.17,2.57
1997,10,Octubre,38.36,1150.88,0.72,2.62
1997,11,Noviembre,38.48,1154.30,0.30,2.30
1997,12,Diciembre,38.71,1161.25,0.60,2.81
1998,1,Enero,38.63,1158.93,-0.20,3.86
1998,2,Febrero,38.50,1154.90,-0.35,4.64
1998,3,Marzo,39.14,1174.17,1.67,4.43
1998,4,Abril,39.79,1193.73,1.67,5.98
1998,5,Mayo,40.04,1201.07,0.61,5.67
1998,6,Junio,38.26,1147.85,-4.43,0.42
1998,7,Julio,38.53,1155.86,0.70,0.97
1998,8,Agosto,38.19,1145.84,-0.87,0.11
1998,9,Septiembre,36.02,1080.61,-5.69,-5.43
1998,10,Octubre,37.45,1123.39,3.96,-2.39
1998,11,Noviembre,39.52,1185.48,5.53,2.70
1998,12,Diciembre,39.60,1188.08,0.22,2.31
1999,1,Enero,39.39,1181.74,-0.53,1.97
1999,2,Febrero,38.88,1166.49,-1.29,1.00
